Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Sales_per_SqFt,Customer_Density,High_Sales_Flag
1,1659,1961,530,66490,40.07836045810729,0.3194695599758891,0
2,1461,1752,210,39820,27.255304585900067,0.1437371663244353,0
3,1340,1609,720,54010,40.30597014925373,0.5373134328358209,0
4,1451,1748,620,53730,37.02963473466575,0.4272915230875258,0
5,1770,2111,450,46620,26.338983050847457,0.2542372881355932,0
6,1442,1733,760,45260,31.386962552011095,0.5270457697642164,0
7,1542,1858,1030,72240,46.84824902723735,0.6679636835278858,0
8,1261,1507,1020,37720,29.912767644726408,0.8088818398096749,0
9,1090,1321,680,46310,42.48623853211009,0.6238532110091743,0
10,1030,1235,1130,44150,42.86407766990291,1.0970873786407767,0
11,1187,1439,1090,71280,60.05054759898905,0.9182813816343723,0
12,1751,2098,720,57620,32.90691033695031,0.41119360365505425,0
13,1746,2064,1050,60470,34.63344788087056,0.6013745704467354,0
14,1615,1931,1160,59130,36.61300309597523,0.718266253869969,0
15,1469,1756,770,66360,45.17358747447243,0.5241660993873384,0
16,1644,1950,790,78870,47.97445255474452,0.4805352798053528,0
17,1578,1907,1440,77250,48.954372623574145,0.9125475285171103,0
18,1703,2045,670,38170,22.413388138578977,0.3934233705226072,0
19,1438,1731,1030,63540,44.186369958275385,0.7162726008344924,0
20,1940,2340,980,40190,20.716494845360824,0.5051546391752577,0
21,1421,1700,370,43460,30.584095707248416,0.2603800140745954,0
22,1458,1746,690,68890,47.249657064471876,0.4732510288065844,0
23,1719,2065,950,52780,30.70389761489238,0.5526468877254218,0
24,1449,1752,620,50680,34.97584541062802,0.4278812974465148,0
25,1234,1488,840,41880,33.93841166936791,0.6807131280388979,0
26,1732,2073,820,70050,40.4445727482679,0.47344110854503463,0
27,1475,1777,1100,25820,17.505084745762712,0.7457627118644068,0
28,1390,1648,980,60530,43.54676258992806,0.7050359712230215,0
29,1642,1943,710,78100,47.56394640682095,0.43239951278928135,0
30,1715,2071,650,84860,49.481049562682216,0.37900874635568516,0
31,1439,1746,990,80140,55.69145239749826,0.6879777623349548,0
32,1250,1508,990,14920,11.936,0.792,0
33,1331,1608,880,60460,45.42449286250939,0.6611570247933884,0
34,1784,2163,620,74560,41.79372197309417,0.3475336322869955,0
35,1375,1648,1020,72430,52.67636363636364,0.7418181818181818,0
36,1871,2230,700,45460,24.297167290219136,0.3741314804917157,0
37,1442,1744,610,41570,28.828016643550622,0.42302357836338417,0
38,1174,1411,1080,62870,53.55195911413969,0.919931856899489,0
39,1839,2204,1010,55170,30.0,0.5492115280043501,0
40,1270,1516,10,45480,35.811023622047244,0.007874015748031496,0
41,1435,1725,1250,49550,34.52961672473867,0.8710801393728222,0
42,965,1152,600,48140,49.8860103626943,0.6217616580310881,0
43,1665,2001,730,67640,40.62462462462462,0.43843843843843844,0
44,1780,2117,780,39730,22.320224719101123,0.43820224719101125,0
45,1009,1194,520,35800,35.4806739345887,0.5153617443012884,0
46,1227,1471,870,49270,40.15484922575387,0.7090464547677262,0
47,1769,2087,690,66510,37.597512719050314,0.3900508762012436,0
48,1660,1982,910,62530,37.66867469879518,0.5481927710843374,0
49,1472,1776,1260,59980,40.74728260869565,0.8559782608695652,0
50,1408,1688,1040,76350,54.22585227272727,0.7386363636363636,0
51,1514,1820,910,81820,54.04227212681638,0.6010568031704095,0
52,1565,1880,1300,57830,36.95207667731629,0.8306709265175719,0
53,1074,1288,320,70450,65.59590316573556,0.297951582867784,0
54,1864,2240,530,67000,35.94420600858369,0.2843347639484979,0
55,1570,1898,980,64090,40.82165605095541,0.6242038216560509,0
56,1417,1701,740,48670,34.347212420606915,0.5222300635144672,0
57,1734,2060,1240,66210,38.18339100346021,0.7151095732410612,0
58,1470,1763,1080,83660,56.91156462585034,0.7346938775510204,0
59,1761,2104,1080,70770,40.18739352640545,0.6132879045996593,0
60,1756,2070,460,53870,30.67767653758542,0.2619589977220957,0
61,1704,2045,300,71300,41.84272300469483,0.176056338028169,0
62,2011,2391,530,46100,22.92391844853307,0.26355047240179014,0
63,1472,1748,600,49100,33.35597826086956,0.4076086956521739,0
64,1310,1561,860,65920,50.3206106870229,0.6564885496183206,0
65,1544,1821,590,58660,37.99222797927461,0.38212435233160624,0
66,1707,2052,920,69130,40.497949619215,0.5389572349150556,0
67,1881,2262,570,49080,26.09250398724083,0.30303030303030304,0
68,1416,1681,290,72710,51.34887005649718,0.20480225988700565,0
69,1631,1941,650,33430,20.49662783568363,0.39852851011649293,0
70,1318,1576,710,42430,32.192716236722305,0.5386949924127465,0
71,1692,2019,850,56650,33.481087470449175,0.5023640661938534,0
72,1152,1380,530,33580,29.149305555555557,0.4600694444444444,0
73,891,1073,630,67370,75.61167227833894,0.7070707070707071,0
74,1468,1749,700,71780,48.89645776566758,0.4768392370572207,0
75,1539,1833,650,84840,55.12670565302144,0.4223521767381416,0
76,1635,1956,720,82070,50.19571865443425,0.44036697247706424,0
77,1267,1520,450,26770,21.128650355169693,0.35516969218626676,0
78,1250,1475,1390,65560,52.448,1.112,0
79,1720,2044,960,38660,22.476744186046513,0.5581395348837209,0
80,1462,1761,600,65660,44.91108071135431,0.4103967168262654,0
81,1431,1711,620,40700,28.44164919636618,0.4332634521313767,0
82,1539,1858,1020,88910,57.771280051981805,0.6627680311890838,0
83,1441,1723,330,57860,40.152671755725194,0.22900763358778625,0
84,1572,1884,1410,42670,27.143765903307887,0.8969465648854962,0
85,1287,1525,1200,90180,70.06993006993007,0.9324009324009324,0
86,1468,1760,280,51280,34.93188010899183,0.1907356948228883,0
87,1931,2342,940,97260,50.367685137234595,0.48679440704298294,0
88,1252,1506,850,39650,31.669329073482427,0.6789137380191693,0
89,1238,1468,960,45720,36.93053311793215,0.7754442649434572,0
90,1479,1758,420,42060,28.43813387423935,0.2839756592292089,0
91,1590,1912,830,65350,41.100628930817614,0.5220125786163522,0
92,2169,2617,600,67080,30.926694329183956,0.2766251728907331,0
93,1838,2205,400,54030,29.39608269858542,0.2176278563656148,0
94,1385,1655,760,56360,40.69314079422383,0.5487364620938628,0
95,1921,2305,1470,77120,40.14575741801145,0.7652264445601249,0
96,1975,2385,500,50810,25.72658227848101,0.25316455696202533,0
97,1853,2235,1120,60960,32.89800323799245,0.6044252563410686,0
98,1816,2171,1160,61180,33.68942731277533,0.6387665198237885,0
99,1785,2147,820,63660,35.66386554621849,0.45938375350140054,0
100,1579,1899,1140,41190,26.08613046231792,0.7219759341355289,0
101,1096,1321,900,78420,71.55109489051095,0.8211678832116789,0
102,1919,2294,760,65580,34.17404898384575,0.39603960396039606,0
103,1262,1500,1170,89080,70.5863708399366,0.9270998415213946,0
104,1374,1655,1080,94170,68.53711790393012,0.7860262008733624,0
105,1309,1587,1000,50950,38.92284186401834,0.7639419404125286,0
106,1207,1434,690,65180,54.0016570008285,0.5716652858326429,0
107,1692,2031,810,69310,40.963356973995275,0.4787234042553192,0
108,1929,2311,630,79210,41.06272680145153,0.3265940902021773,0
109,1573,1878,650,23740,15.092180546726,0.4132231404958678,0
110,1415,1700,920,36330,25.674911660777386,0.6501766784452296,0
111,1162,1382,1260,51700,44.49225473321859,1.0843373493975903,0
112,1485,1787,800,62950,42.39057239057239,0.5387205387205387,0
113,1897,2248,1330,56010,29.52556668423827,0.7011070110701108,0
114,1607,1927,940,45080,28.0522713130056,0.5849408836341008,0
115,1909,2287,1210,46830,24.53116815086433,0.6338397066526977,0
116,1274,1503,660,64750,50.824175824175825,0.5180533751962323,0
117,1157,1379,770,80780,69.81849611063095,0.665514261019879,0
118,1712,2046,460,31180,18.212616822429908,0.26869158878504673,0
119,1500,1798,860,56710,37.806666666666665,0.5733333333333334,0
120,1682,2017,780,49390,29.36385255648038,0.4637336504161712,0
121,1441,1727,890,66000,45.80152671755725,0.6176266481609993,0
122,1525,1835,900,32770,21.488524590163934,0.5901639344262295,0
123,1408,1669,530,46580,33.08238636363637,0.37642045454545453,0
124,1947,2333,790,79780,40.975860297894194,0.40575243965074476,0
125,1164,1390,370,35510,30.506872852233677,0.3178694158075601,0
126,1787,2137,610,80970,45.3105763850028,0.3413542249580302,0
127,1871,2241,500,61150,32.68305718866916,0.2672367717797969,0
128,1718,2051,750,49210,28.643771827706637,0.43655413271245636,0
129,1365,1636,980,79950,58.57142857142857,0.717948717948718,0
